bh-coords,bh-region,bh-system,ex-coords,ex-region,ex-system
012F:0080:06B0:0079,Nokojai Nebula,Aseogw,0DB7:0080:0BD1:003A,Nehaiso,Alpjod-Nott
0197:007C:05A3:0079,Oudrom Spur,Rigoffitt,0519:007B:01E0:001E,Ciorib Shallows,Rotuxual
0199:0082:0902:0079,Sechke Band,Ankound,0DEA:007F:0A7D:0039,The Arm of Olonaw,Talday
01D5:007C:0A0C:0079,Soszonya Mass,Haywarr,04F5:0080:0DAA:006C,Lasonto Conflux,Egnagin
01DE:007D:092A:0079,Rughamm Anomaly,Karypo-Ivnin,03E3:0081:0C9D:002A,Boyfishas Sector,Teyamey
01EB:007E:0B83:0079,Bukeple Band,Mucking,0128:0082:06B6:0063,The arm of futulsebe,Lutrakerh III
01ED:0080:08F6:0079,Siritr Shallows,Roricar-Hyidr System // G1pf // Water,0884:0082:01F0:0075,Mizark Instability,Ikkole-Ets System // G4f // Water
01EE:0077:0AFB:0079,Iiweld Quadrant,Gapote-Aham XIX,0637:007D:0E73:006F,Eidamwo Adjunct,Aejudge
01FE:007F:048C:0079,Ranebuch Quadrant,Oaeyja-Menan,0294:0082:03C4:0003,Udwori Sector,Biogradur 
0201:0080:0875:0079,The Arm of Ciparull,Nuyama-Eroi,03DD:0082:03B8:005E,Aoriza Expanse,Eragxiam
0212:007F:0A4E:0079,Saszong Fringe,Aiusaric XII,0E30:007F:0921:0065,Lordei Anomaly,Riyamak-Ihar
021B:007E:0BD2:0079,Sufilian Cluster,Aybors XII,0E56:007E:0AE3:001F,Oheitja Cluster,Ivnokk
0232:007B:0B43:0079,Yadarng,Zelevka-Syal XIV System // F9 // Water,0E84:007C:06F7:001C,Iodheidj,Ebbame System // G1pf
0236:007E:0BBC:0079,Agmani Adjunct,Monkxian,0197:007C:05A3:0047,Oudrom Spur,Aiutska
0244:0083:0988:0079,The Arm of Kousal,Sukhoku System // F9f // Water,08B2:007B:0229:0021,Slusoniq Conflux,Rabian-Danon XIV System // F1f
026C:007F:087C:0079,Uhlanq Shallows,Dajambo-Isbur,0AF3:007B:0CAE:003A,Nujemi Spur,Rimovsk
026D:0081:0679:0079,Usnesh Boundary,Joundu-Urg,0381:007F:0B8B:0007,Dezoavi,Orcangac
0270:0081:060D:0079,Aaihewi Terminus,Peytalyosh,04D5:007B:0318:0025,Zahdanm Mass,Elminnec
0277:007D:0829:0079,Ruomuku,Ehuiju,098C:007F:0D3F:003B,Nobroual,Waffor-Ago
